# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1388773511325 333 c286f0b1d66287733f8d1f965214681b57a1a27f C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
1388773503815 224 4c9b438960d2567e9936072253ca3868462a6b4b C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
1388773504403 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
1388773508667 569 d167db247dff01dd958c9706081fe2473a64e427 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
1388773497833 1653 e1fe4287345114d14fb34c92044b6df9eb294940 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-sv\values.xml
1388773497725 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1388773506869 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
1388773509227 2208 73292526dd20c501f41f2a6f000d8281e81b49e2 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable\abc_list_selector_holo_light.xml
1388773508385 199 ef326870bf9105d6eed4db9d9c98a371f72deeda C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
1388773498168 1718 cea7e7010990e018d664fdcf6c4b6f0aedffd9f2 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-pt-rPT\values.xml
1388773507072 175 ba08405819616f97f12201e58bc3601221868c66 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_light.9.png
1388773497681 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_light.png
1388773502545 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
1388773498730 1845 f373a05b820067df1af2678cd85fa1289d04413f C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-uk\values.xml
1388773508509 544 7267944f7e5a9745c4696079036d388404ba4893 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
1388773511190 190 8d53eda580250e981c9c096eef63ad706f08a4f8 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
1388773496954 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
1388773504149 1698 f0171a4ecd1b33f10b7a86662679bc7f3fe36148 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\layout\abc_action_menu_item_layout.xml
1388773500968 1505 52860766cce15b0e259f1f6c443e69487cf850e6 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_ic_clear_disabled.png
1388773498531 948 f471d3ad5536028c17ff4b451d808f60eadfdb9c C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-land\values.xml
1388773508011 424 eaf3106f4eb95e2ddceb4e87a8a821dc1a0cc165 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\menu\global.xml
1388773498820 2007 a7d8bfc1ec6502d6e70936987430f3c290ec660d C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-km-rKH\values.xml
1388773510374 384 573375d33323a15f8dfb33f74b0c1498e066500b C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_dark.png
1388773499300 4370 3b8fb50a35d3191b27ec70b09b9dedc41b76e0c0 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\layout\abc_search_dropdown_item_icons_2line.xml
1388773510137 365 aa4eee9a07c055faa0ad57014b75d92750e36607 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
1388773510778 578 4a96d69c931b6771d17552d9a9a79c844e41f253 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_dark.png
1388773504923 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
1388773505293 292 829c7561a2ec57c340848a278d97eb32a80f4974 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
1388773503024 1525 1bc18352bde18802b8140e07289174492447f9c3 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_ic_clear_disabled.png
1388773498235 1889 b96a2c7ac2a499a8e2f8b1cb77c9adfa995d2487 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-ru\values.xml
1388773504689 1402 ac4f5cea6342279878c8d282bb751f1f25fa1280 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\layout\abc_action_menu_layout.xml
1388773497922 1666 96347612885e16993a376f8d3c61b5a9800ea752 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-sw\values.xml
1388773502352 166 2abeb0b35a68f238085c74655898605d92213d0d C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
1388773498332 191 70a19083c8e04f42243a2d513e8e58f934a741be C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
1388773505573 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
1388773499389 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
1388773510053 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
1388773508965 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
1388773500930 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
1388773498142 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
1388773510112 139 f3e4cfd36340de51a2317690f1f21bef23b25481 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_dark.9.png
1388773511520 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
1388773497738 1800 395f073e3f9e67a6ecdffd9436e229f6ef42b29a C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-v11\values.xml
1388773503859 206 e33fde539eb2655f24d158425c1d0b843d13af12 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
1388773499193 1452 cebf9ff8022c6dfcd832d6c755d47b00e1d8d964 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\layout\abc_activity_chooser_view.xml
1388773509591 1644 79431dad9c9192d134dbd66b888d613b43db7cf9 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\layout\activity_overview.xml
1388773504430 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
1388773505310 818 cb01c6970b67e1142bf524b77b85f74fa8149ccd C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\layout\gallery_fragment_overview.xml
1388773497768 248 813e2c1886ce8492416efea1e41e26724c245844 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
1388773500167 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
1388773505316 1534 dd33d4fe3e20f243ce33dbac2780ddac609446b1 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\layout\abc_list_menu_item_icon.xml
1388773509721 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
1388773507428 199 a8c7afba4121a72227c5c4b57ac12911369f34cf C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_light.9.png
1388775724660 8536 5c834e2a4e91a2a139f8396e518b85f320d5da15 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\actionbar_icon.png
1388773509816 2025 2eabacf96d7ef3b5137f7ffaf9898bf8db57ca64 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\ic_launcher.png
1388773502841 267 bdb5aa207668816620e4d18eccc544544c081fbb C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
1388773509183 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
1388773508739 136 07145bacccb5bca165d9b579975c3b8ac2a67352 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1388773508717 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_tab_selected_holo.9.png
1388773498009 1669 680d8288ce978e8cf9bc058724a62032e0ec5cc8 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-ko\values.xml
1388773507640 575 ac2d71a462db80860116aeee4648dd21d451d05f C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_ic_go_search_api_holo_light.png
1388773498179 1718 cd4967ca5649da9cc7fb799083a73cf788de2cb1 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-pl\values.xml
1388773509276 224 7d70d632e57fd9424230a93a315c2360115c5566 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
1388773498792 1640 fe21ea4b7006b3aee3359f1f554b25d6a39ffd4d C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-nb\values.xml
1388773498423 1775 f72ac24af849728d85ea44e6b28ccc8fe332fd7a C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-hu\values.xml
1388773506963 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_ic_voice_search.png
1388773509364 1810 3e9e1761c14bf30f1c311f01179b86e318fcf950 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\layout\abc_action_mode_close_item.xml
1388773504556 1240 422e324d06dfaaf1d53c1952f6c947e211c9de59 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\layout\abc_action_bar_tabbar.xml
1388773502474 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
1388773507551 1403 77c7857989a0a6487aaa870c7a8deed1f7165396 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\layout\abc_list_menu_item_radio.xml
1388773509037 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_ic_go.png
1388773504308 1049 d570f52ac62f69efd6381f169df8f3addb490739 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
1388773503033 1315 4b29b75e969c15cc49d13be0a55982495367948a C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable\abc_textfield_searchview_holo_dark.xml
1388773508189 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
1388773510005 198 077bbf35411241e542846f04120c8656e3221c7d C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
1388773498127 1652 b0d1481cc8eaf0705249ba66a31943db38f25125 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-en-rGB\values.xml
1388773510696 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
1388773508080 448 b7cfa40409945332c973ac83ca1813bb7fe0331c C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
1388773511150 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
1388773509554 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
1388773510253 214 e3d50668295e63a0f3c2a81381af01f8031aee65 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_light.9.png
1388773498414 1685 d189721a6affc6ba4acf9cd95bde101ec79767c6 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-ms-rMY\values.xml
1388773500197 2201 4325716b731a2f02b299e57cfe1052daedc868c2 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable\abc_list_selector_holo_dark.xml
1388773504714 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
1388773507298 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_light.9.png
1388773511129 122 a040701c5c1b18d3ac608e81fe1c817cf8dbe5b2 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\ic_drawer.png
1388773509728 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_dark.9.png
1388773498169 1024 215352533425b3428a425c22bbc9ce5c49f42f13 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_ic_clear_normal.png
1388773498552 1729 7773938a129591e4ea8252fb73238326442f75dc C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-lv\values.xml
1388773496854 133 8b9920f90b317b2b955b8b80af94784a9937f2e5 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xxhdpi\ic_drawer.png
1388773497941 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
1388773502479 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_ab_transparent_light_holo.9.png
1388773509881 124 b98041423de06a6af23aed3d019aa724f60dfe94 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\ic_drawer.png
1388773509734 2532 c2ac9d092f5196c82ca501af949dc2f6d68a995f C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\layout\abc_action_bar_decor_include.xml
1388773498803 1652 7c11d88f8545ce4d6be27a39c251b642b38f6a1a C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-en-rIN\values.xml
1388773498826 1701 7f44bffbd1128e8f5fc41052ce1bff6eba265318 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-es\values.xml
1388773505581 1455 3c1e415f7da010b16c8d60209dcc99324d8dc613 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\layout-v11\abc_action_bar_decor.xml
1388773500575 247 2894b5272dad401bd147303654b79ca1629c5cf2 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
1388773508869 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
1388773497948 1661 6d110b43459dedbb0fa6a87de7dbbbed025a9b7b C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-da\values.xml
1388773510787 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
1388773511010 195 1c5077b0c3b821c024b481c164bce56205ee9fd4 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\drawer_shadow.9.png
1388773507403 1287 6bd6e7e3b3367466b4ad05fcaec84d9d613ef830 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_dark.xml
1388773505897 3834 e91e2cfe60f06d7833faeb8efd804736066c61a9 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\layout\abc_action_bar_decor_overlay.xml
1388773497965 343 3484deb26de939ffecf35f5bdee6dd5957a56521 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-w360dp\values.xml
1388773502691 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_list_longpressed_holo.9.png
1388773506968 2256 0245c3d1e75b7ce2d501c35ef2cda4102495235a C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable\abc_item_background_holo_dark.xml
1388773505161 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
1388773504566 580 361d7d48c16e526de5dc55221a7945ef2d9fd86b C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\layout\fragment_navigation_drawer.xml
1388773500495 175 ba08405819616f97f12201e58bc3601221868c66 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_dark.9.png
1388773509436 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
1388773509212 2898 e5de785605822902051f0324b0704629fed9c8cd C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\layout\abc_popup_menu_item_layout.xml
1388773511364 1283 1f357a8f550fd63b88cada7ebde5181021517b0e C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable\abc_search_dropdown_light.xml
1388773501203 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
1388773505861 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
1388773505458 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_ic_clear_normal.png
1388773510276 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_light.png
1388773507307 1281 001a62eb00d0ad8b0423481d419faf660c1970c5 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable\abc_search_dropdown_dark.xml
1388773509668 1243 5c424c2bee46d632c347b280d7011de4a062ef06 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable\abc_ic_clear.xml
1388773498562 2009 6a3e3a30a19fc0ee95109cac3e10938b0d687535 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-hi\values.xml
1388773510464 1276 da0d73c53e8d94c39fcf58556145e4f0058d991d C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\layout\abc_action_mode_bar.xml
1388773502420 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_dark.9.png
1388773498455 607 d2d2e52ea47677f221dba59b0c80c87721781f18 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_light.png
1388773498843 1648 7af44c061f65a3bf4587f294a059eff5db45e148 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-af\values.xml
1388773510096 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_ic_go_search_api_holo_light.png
1388773507580 1290 63617300517a305e10dffab0fea7a170a0638149 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_light.xml
1388773510218 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
1388773500635 230 12c2922deadc46bb5769fc431fcb214c05b95880 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xxhdpi\drawer_shadow.9.png
1388773509456 597 472330d494256ecf1201af64e8383816b8482e25 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
1388773499256 2136 79f34929222193d13d5c19f6075b54f77f4e7876 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\layout\abc_action_bar_home.xml
1388773499250 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
